citizen,total_climbers,disabled_climbers,successful_climbs,solo_climbers,claimed_success,disputed_climbs
Mauritius,5,0,1,0,0,0
Bosnia-Herzegovina/USA,5,0,2,0,0,0
Australia/Sweden,5,0,0,0,0,0
USA/Ireland,4,0,1,0,0,0
Spain/USA,4,0,1,0,0,0
S Africa/Zambia,4,0,1,0,0,0
Nepal/India?,4,0,0,0,0,0
Italy/Slovenia,4,0,1,0,0,0
India/Nepal,4,0,0,0,0,0
France/Switzerland,4,0,2,0,0,0
Egypt,4,0,3,0,0,0
Ecuador/Germany,4,0,1,0,0,0
USA/India,3,0,3,0,0,0
USA/Germany,3,0,1,0,0,0
USA/Ecuador,3,0,3,0,0,0
USA/Colombia,3,0,0,0,0,0
UK/Sri Lanka,3,0,2,0,0,0
UK/S Africa,3,0,2,0,0,0
UK/New Zealand,3,0,2,0,0,0
UK/India,3,0,0,0,0,0
Spain/Venezuela,3,0,1,0,0,0
Spain/Brazil,3,0,1,0,0,0
Slovakia/USA,3,0,1,0,0,0
Russia/Ukraine,3,0,2,0,0,0
Panama,3,0,2,0,0,0
Palestine,3,0,2,0,0,0
Norway/Denmark,3,0,2,0,0,0
Nepal/USA,3,0,2,0,0,0
India?,3,0,0,0,0,0
France/USA,3,0,1,0,0,0
El Salvador,3,0,2,0,0,0
Cyprus/Russia,3,0,2,0,0,0
Canada/USA,3,0,1,0,0,0
Bhutan,3,0,2,0,0,1
Armenia,3,0,2,0,0,0
Afghanistan,3,0,1,0,0,0
USA/Ethiopia,2,0,0,0,0,0
USA/China,2,0,1,0,0,0
UK/Lebanon,2,0,1,0,0,0
UK/Jordan,2,0,0,0,0,0
UK/Canada,2,0,0,0,0,0
Tunisia,2,0,1,0,0,0
Tanzania,2,0,2,0,0,0
Switzerland/USA,2,0,1,0,0,0
Switzerland/UK,2,0,0,0,0,0
Singapore/Malaysia,2,0,0,0,0,0
S Africa/Ukraine,2,0,1,0,0,0
Russia/USA,2,0,1,0,0,0
Lithuania/USA,2,0,2,0,0,0
Kyrgyz Republic/Russia,2,0,2,0,0,0
Italy/USA,2,0,0,1,0,0
Honduras,2,0,2,0,0,0
Germany/UK,2,0,1,0,0,0
Germany/Iran,2,0,1,0,1,0
Cuba,2,0,1,0,0,0
China/USA,2,0,1,0,0,0
Canada/Portugal,2,0,1,0,0,0
Canada/Macedonia,2,0,2,0,0,0
Canada/Ireland,2,0,1,0,0,0
Australia/S Africa,2,0,0,0,0,0
Australia/Ireland,2,0,0,0,0,0
Argentina/Canada,2,0,2,0,0,0
Ukraine/Azerbaijan,1,0,1,0,0,0
USA/UKraine,1,0,1,0,0,0
USA/New Zealand,1,0,1,0,0,0
USA/Latvia,1,0,1,0,0,0
USA/Lativa,1,0,0,0,0,0
USA/Israel,1,0,0,0,0,0
USA/Dominican Republic,1,0,1,0,0,0
USA/Cuba,1,0,0,0,0,0
USA/Austria,1,0,0,0,0,0
UK/Switzerland,1,0,0,0,0,0
UK/Kenya,1,0,1,0,0,0
UK/Italy,1,0,0,0,0,0
UK/Iceland,1,0,1,0,0,0
UK/Hong Kong,1,0,0,0,0,0
UK/Germany,1,0,1,0,0,0
UK/Egypt,1,0,0,0,0,0
UK/Bangladesh,1,0,0,0,0,0
Turkmenistan,1,0,0,0,0,0
Tajikistan,1,0,1,0,0,0
Syria,1,0,1,0,0,0
Switzerland/Greece,1,0,1,0,0,0
Switzerland/Germany,1,0,0,0,0,0
Serbia/Jordan,1,0,1,0,0,0
Saudi Arabia/USA,1,0,1,0,0,0
S Africa/UK,1,0,0,0,0,0
S Africa/Portugal,1,0,1,0,0,0
Romania/USA,1,0,0,0,0,0
Poland/USA,1,0,0,0,0,0
Poland/Canada,1,0,1,0,0,0
Paraguay/Germany,1,0,1,0,0,0
New Zealand/UK,1,0,1,0,0,0
Netherlands/Switzerland,1,0,1,0,0,0
Nepal/Canada,1,1,1,0,0,0
N Korea,1,0,1,0,0,0
Mongolia/Australia,1,0,1,0,0,0
Malaysi,1,0,0,0,0,0
Macedonia/Australia,1,0,0,0,0,0
Libya,1,0,0,0,0,0
Japan/China,1,0,1,0,0,0
Hungary/Romania,1,0,1,0,0,0
Germany/USA,1,0,1,0,0,0
Germany/Switzerland,1,0,0,0,0,0
Germany/S Africa,1,0,0,0,0,0
France/Luxembourg,1,0,1,0,0,0
France/Algeria,1,0,1,0,0,0
Egypt/UK,1,0,1,0,0,0
Dominica,1,0,1,0,0,0
China/Japan,1,0,0,0,0,0
Chile/Sweden,1,0,1,0,0,0
Canada/UK,1,0,0,0,0,0
Botswana,1,0,0,0,0,0
Austria/Brazil,1,0,0,0,0,0
Australia/USA,1,0,0,0,0,0
Australia/UK,1,0,0,0,0,0
Australia/Greece,1,0,0,0,0,0
Afghanistan/USA,1,0,1,0,0,0
